date,open,high,low,close,volume,turnover
2021-08-04,161.100,164.000,158.000,161.700,1891382,306639399.000
2021-08-05,160.000,161.900,157.500,159.200,2182264,347057616.000
2021-08-06,160.000,162.100,158.400,161.000,1365432,220007753.000
2021-08-09,158.000,161.200,158.000,159.300,2431731,388334420.000
2021-08-10,164.500,164.500,160.400,164.000,2401217,390997963.000
2021-08-11,162.200,163.500,161.500,162.400,1925229,313387034.000
2021-08-12,161.000,161.500,158.100,159.000,2531375,403048746.000
2021-08-13,153.900,155.200,153.000,154.100,3469252,534674409.000
2021-08-16,149.000,149.300,144.500,146.700,5394869,791335028.000
2021-08-17,143.100,143.400,136.200,138.700,7277563,1012741790.000
2021-08-18,138.700,142.100,138.600,139.400,3638937,509709899.000
2021-08-19,140.000,140.300,135.600,136.000,3229422,444895333.000
2021-08-20,136.300,139.200,133.000,133.500,5383231,727016456.000
2021-08-23,136.500,138.500,134.200,134.600,3717960,505899741.000
2021-08-24,140.200,147.300,140.000,146.200,5368166,777813265.000
2021-08-25,152.800,153.100,149.000,149.900,2941691,443986825.000
2021-08-26,151.500,151.900,147.800,148.900,1926088,287617331.000
2021-08-27,150.900,153.700,149.800,150.500,2668206,404362034.000
2021-08-30,151.900,153.200,148.900,151.800,2447110,371548403.000
2021-08-31,149.800,152.800,147.300,152.800,3304042,497012343.000
2021-09-01,153.000,156.200,152.600,154.600,2549043,394206714.000
2021-09-02,159.200,165.000,159.200,163.200,5958570,970595142.000
2021-09-03,161.000,161.000,157.800,158.600,4691827,745120628.000
2021-09-06,159.000,162.700,157.500,161.800,2733652,439363826.000
2021-09-07,164.000,168.500,163.000,164.600,6649376,1104711933.000
2021-09-08,165.000,166.000,162.600,163.600,6042179,992972594.000
2021-09-09,158.100,158.200,155.000,156.000,7184683,1125246080.000
2021-09-10,160.300,163.000,158.100,162.100,3281470,531404192.000
2021-09-13,160.000,161.300,155.700,157.500,3407186,537897980.000
2021-09-14,159.300,160.500,154.300,156.000,2569162,403960594.000
2021-09-15,157.000,157.600,153.700,154.100,2925226,455030043.000
2021-09-16,157.300,158.000,153.600,155.400,2756698,427762754.000
2021-09-17,153.600,162.500,153.600,159.100,21774380,3474484163.000
2021-09-20,158.600,158.600,155.500,156.400,4453948,699202673.000
2021-09-21,150.800,153.600,149.600,153.400,5330028,808486956.000
2021-09-23,158.000,160.300,155.500,156.500,2937025,462676503.000
2021-09-24,156.000,157.900,154.000,154.800,2272208,354376949.000
2021-09-27,153.000,155.400,151.600,153.200,2859597,438008610.000
2021-09-28,152.200,154.400,150.600,153.300,2818888,430409619.000
2021-09-29,150.000,151.700,148.100,151.400,2319722,348771010.000
2021-09-30,150.000,150.000,146.500,148.400,1686744,250195520.000
2021-10-04,149.800,149.800,145.600,145.900,1561317,229143503.000
2021-10-05,141.300,144.100,141.100,143.800,2263234,323388965.000
2021-10-06,147.000,147.000,142.600,143.300,2072973,298626088.000
2021-10-07,147.100,150.700,145.200,150.300,2648281,394988881.000
2021-10-08,151.600,153.400,150.500,152.900,2055927,312662832.000
2021-10-11,156.400,164.400,156.400,162.700,4707482,762166713.000
2021-10-12,159.100,159.800,155.600,156.200,2673572,419957582.000
2021-10-15,159.300,162.200,158.100,161.000,3469246,556701894.000
2021-10-18,161.000,167.900,157.000,167.700,5367935,873774275.000
2021-10-19,167.000,170.000,164.500,169.300,6595171,1109507995.000
2021-10-20,174.800,178.300,173.000,177.100,7881980,1390953961.000
2021-10-21,177.000,177.000,171.800,175.500,4500738,786126773.000
2021-10-22,177.000,178.900,176.000,177.600,3185718,565779206.000
2021-10-25,173.300,175.000,171.700,172.200,2802387,484987647.000
2021-10-26,169.800,171.800,168.500,169.600,2663931,451758269.000
2021-10-27,163.000,163.700,161.100,163.100,3060291,497549287.000
2021-10-28,164.000,165.500,162.300,163.500,1147437,187806577.000
2021-10-29,163.500,163.800,161.500,162.000,1114539,180868724.000
2021-11-01,159.000,159.000,155.800,157.100,3013940,472833555.000
2021-11-02,165.700,166.600,159.800,161.900,4279365,698774300.000
2021-11-03,159.000,159.300,156.100,158.100,3572175,563112076.000
2021-11-04,162.400,164.600,161.100,162.000,1879071,305608790.000
2021-11-05,159.200,160.600,158.000,159.700,1966920,313353210.000
2021-11-08,155.500,155.900,153.000,155.900,3544774,549948767.000
2021-11-09,158.000,158.300,156.800,157.500,1375835,216514342.000
2021-11-10,156.900,161.600,155.900,161.300,1706726,271985232.000
2021-11-11,156.000,161.500,156.000,160.500,2065216,328709526.000
2021-11-12,162.000,165.700,162.000,164.800,2878682,471675376.000
2021-11-15,166.000,167.500,165.200,166.500,3981327,660372536.000
2021-11-16,167.000,169.800,164.500,168.900,2626282,441713954.000
2021-11-17,168.500,170.000,166.500,169.700,3675590,620534996.000
2021-11-18,158.000,158.400,155.100,156.400,9067490,1415702394.000
2021-11-19,151.000,153.000,149.400,151.300,4409987,666455733.000
2021-11-22,149.200,150.000,147.300,148.100,3172611,471133491.000
2021-11-23,144.200,145.500,143.300,144.600,2600910,376173874.000
2021-11-24,145.000,148.000,145.000,145.900,2582612,377811978.000
2021-11-25,146.500,153.700,146.500,152.400,4070720,615191376.000
2021-11-26,152.000,154.200,147.500,147.700,3931644,590782227.000
2021-11-29,149.000,152.700,148.300,148.800,2252656,337272403.000
2021-11-30,147.100,147.800,142.800,145.000,2968041,430963511.000
2021-12-01,146.500,149.000,146.000,147.700,2182920,322492997.000
2021-12-02,146.200,148.500,146.000,147.300,2334081,343230587.000
2021-12-03,146.600,146.600,141.000,143.000,4342567,619477853.000
2021-12-06,135.000,138.000,133.600,134.800,7028530,953668520.000
2021-12-07,145.000,148.200,141.600,148.000,5397765,784821828.000
2021-12-08,148.500,148.500,144.300,145.000,3024538,440651583.000
2021-12-09,148.900,148.900,146.000,147.200,2669056,392673143.000
2021-12-10,145.900,147.200,145.000,145.900,1920718,280204354.000
2021-12-13,146.200,148.600,144.800,145.200,2331171,341197059.000
2021-12-14,141.500,141.500,139.200,140.300,2803419,392995913.000
2021-12-15,138.900,140.300,135.900,136.500,2144992,294804198.000
2021-12-16,137.000,140.200,136.000,139.100,2403104,332453623.000
2021-12-17,138.200,138.200,136.500,137.900,4928271,678080328.000
2021-12-20,140.500,141.500,134.700,135.600,3581209,490228776.000
2021-12-21,135.200,137.100,134.100,136.600,2346053,318461836.000
2021-12-22,143.900,143.900,137.900,139.000,2016026,281628897.000
2021-12-23,139.200,141.000,137.900,138.600,1657542,230170309.000
2021-12-24,141.000,141.000,138.100,139.100,909584,126614027.000
2021-12-28,141.000,141.000,138.100,139.600,2446237,340816726.000
2021-12-29,136.600,137.500,135.500,136.700,2188375,299008763.000
2021-12-30,133.400,135.000,132.000,133.500,2390127,318811989.000
2021-12-31,145.100,146.500,144.000,144.600,3596973,522234707.000
2022-01-03,146.000,147.300,143.300,143.600,1175223,169912790.000
2022-01-04,145.800,146.800,144.200,144.900,2769847,402767052.000
2022-01-05,143.800,143.800,138.900,139.100,3869761,543217902.000
2022-01-06,140.700,142.500,139.300,142.000,2129465,300412075.000
2022-01-07,146.600,149.300,145.800,149.000,3141650,464782290.000
2022-01-10,149.700,152.400,147.500,151.800,2604588,392996459.000
2022-01-11,148.000,148.900,145.700,146.500,3433339,504141851.000
2022-01-12,152.100,156.500,151.700,155.400,5374938,828512120.000
2022-01-13,156.200,156.400,151.600,153.000,3063272,470005014.000
2022-01-14,149.000,150.100,147.200,149.900,2249191,335694395.000
2022-01-17,150.300,150.400,146.700,147.500,1991691,293945296.000
2022-01-18,149.700,150.700,146.900,147.800,3269677,486131646.000
2022-01-19,151.900,152.300,148.300,148.900,2216015,332163771.000
2022-01-20,152.000,159.300,149.500,158.300,6744776,1058678620.000
2022-01-21,159.300,160.700,155.500,159.700,5056648,802563550.000
2022-01-24,155.700,155.700,151.500,152.400,3733910,571844396.000
2022-01-25,145.900,147.700,143.500,145.700,5014669,729856857.000
2022-01-26,147.000,150.100,147.000,148.500,2404475,356662727.000
2022-01-27,145.100,145.600,141.300,142.500,4579823,653989065.000
2022-01-28,144.700,144.700,140.000,141.500,3243381,459835724.000
2022-01-31,141.900,146.300,141.100,143.800,1796835,258465986.000
2022-02-04,151.200,152.500,149.500,152.400,3203701,484724627.000
2022-02-07,152.900,154.600,151.600,153.300,1713450,261937808.000
2022-02-08,152.200,152.900,149.300,150.400,1696309,255841016.000
2022-02-09,156.500,159.300,155.000,157.500,3702834,584013850.000
2022-02-10,160.000,161.200,158.200,159.800,1620263,258402589.000
2022-02-11,159.800,160.200,157.000,158.900,1713234,272027500.000
2022-02-14,156.700,158.000,154.800,156.100,1566201,244332564.000
2022-02-15,157.500,158.300,155.000,156.600,1455374,227946263.000
2022-02-16,160.700,162.500,160.500,161.600,1996592,322609394.000
2022-02-17,163.000,165.000,161.000,163.600,2500738,408986016.000
2022-02-18,163.600,165.600,159.600,160.100,2583870,418825879.000
2022-02-21,154.000,156.100,152.100,153.700,3146005,483806558.000
2022-02-22,150.300,152.400,148.200,151.300,3297882,495350197.000
2022-02-23,148.100,152.200,148.000,150.900,3386612,508926380.000
2022-02-24,146.500,147.000,141.500,142.800,4574711,658077505.000
2022-02-25,146.600,148.100,144.100,144.800,3553570,518438414.000
2022-02-28,146.300,147.400,144.000,147.400,3579241,522398511.000
2022-03-01,147.400,149.400,146.300,148.100,2533393,374352051.000
2022-03-02,161.800,161.900,156.700,158.100,8197820,1307447625.000
2022-03-03,158.400,160.900,156.500,159.000,4057079,644158106.000
2022-03-04,149.800,151.400,148.000,149.000,4940764,739424514.000
2022-03-07,135.100,142.300,135.000,140.200,4652002,650554777.000
2022-03-08,135.400,139.000,131.100,133.100,6029964,808390677.000
2022-03-09,135.000,136.400,129.500,133.600,4459492,592321797.000
2022-03-10,140.700,143.600,136.900,138.200,4132228,575164831.000
2022-03-11,133.100,134.000,129.500,131.500,9005168,1185415438.000
2022-03-14,117.600,117.600,108.000,108.100,13082951,1463498049.000
2022-03-15,108.100,110.000,99.000,100.000,14393759,1499867452.000
2022-03-16,104.000,121.000,103.200,120.400,12303427,1400579143.000
2022-03-17,138.400,148.000,135.200,139.900,13937103,1944967775.000
2022-03-18,143.000,150.000,142.000,149.400,22036553,3246775770.000
2022-03-21,146.200,147.000,138.000,140.600,10188183,1438967731.000
2022-03-22,142.900,149.300,141.900,148.700,4480525,653921532.000
2022-03-23,150.500,157.000,150.500,153.800,7677577,1183035804.000
2022-03-24,152.800,156.800,148.600,150.000,4933775,753383295.000
2022-03-25,147.300,148.400,140.100,142.000,6641754,952564440.000
2022-03-28,142.000,146.300,138.100,142.500,4156387,589948050.000
2022-03-29,145.500,147.500,144.400,146.000,2494391,363029010.000
2022-03-30,144.600,146.200,142.200,146.200,3633186,525764735.000
2022-03-31,141.000,141.900,138.600,141.500,5149946,723060503.000
2022-04-01,130.500,135.200,129.000,135.200,8625797,1144770951.000
2022-04-04,141.200,146.800,140.700,145.700,5711370,824625936.000
2022-04-06,142.800,144.900,141.500,142.600,4762511,681621281.000
2022-04-07,137.600,140.300,136.200,137.500,4485574,618285567.000
2022-04-08,134.500,135.900,133.100,135.300,4098770,550432716.000
2022-04-11,128.000,132.000,127.500,128.200,5423512,699756188.000
2022-04-12,130.000,132.400,125.800,129.400,3180650,409949874.000
2022-04-13,129.100,130.000,126.200,128.900,3690490,473758310.000
2022-04-14,130.900,133.200,130.600,131.400,2244939,295344667.000
2022-04-19,125.600,126.000,122.600,124.400,5377191,665109879.000
2022-04-20,123.400,125.900,122.700,123.600,2181078,270866566.000
2022-04-21,121.000,122.900,117.700,119.400,4519966,540596901.000
2022-04-22,113.000,118.600,111.600,116.800,3264734,377034013.000
2022-04-25,112.600,113.400,108.100,108.600,5653312,621322803.000
2022-04-26,114.000,118.800,112.600,114.200,5625858,647661235.000
2022-04-27,112.000,114.700,111.000,113.700,3340153,377415092.000
2022-04-28,118.000,119.000,116.400,118.400,3937938,463758723.000
2022-04-29,120.700,133.100,116.600,130.600,9010286,1149236311.000
2022-05-03,126.000,128.400,121.900,126.300,4262821,536928028.000
2022-05-04,125.700,125.700,121.400,122.500,2641805,325005082.000
2022-05-05,127.000,129.900,125.000,125.700,3521654,448376300.000
2022-05-06,121.100,121.700,117.700,117.900,3930371,467131889.000
2022-05-10,105.400,110.300,104.500,109.500,7235088,781110277.000
2022-05-11,106.700,113.800,106.300,110.600,4394189,485176032.000
2022-05-12,106.000,110.500,104.200,104.500,6306082,667251617.000
2022-05-13,109.700,111.700,108.100,111.000,5682846,628363745.000
2022-05-16,115.600,116.800,111.500,113.300,3887041,443942326.000
2022-05-17,116.000,120.400,116.000,119.300,5101472,606648044.000
2022-05-18,120.700,122.800,118.400,121.300,4668998,562632401.000
2022-05-19,118.000,119.300,115.200,117.500,4358299,512008484.000
2022-05-20,123.800,124.800,122.200,123.600,5189867,640912087.000
2022-05-23,123.500,124.600,121.300,123.000,3477274,426433624.000
2022-05-24,119.500,122.300,116.000,117.300,3057531,361026584.000
2022-05-25,114.300,117.300,113.100,115.500,4348054,499720367.000
2022-05-26,118.000,118.300,113.600,115.700,4394858,506094355.000
2022-05-27,133.000,134.300,131.200,132.200,10203896,1354101476.000
2022-05-30,137.000,138.200,135.000,137.600,6779255,929794284.000
2022-05-31,139.200,147.500,138.300,147.500,21728760,3154947937.000
2022-06-01,140.900,142.600,138.900,140.200,9171116,1289394796.000
2022-06-02,139.700,140.200,138.500,139.100,5275571,734524961.000
2022-06-06,143.000,147.900,141.700,146.300,7527041,1081363494.000
2022-06-07,143.900,144.500,141.000,143.400,6791073,972466587.000
2022-06-08,147.900,153.000,147.200,152.100,12926193,1946458775.000
2022-06-09,151.400,152.800,147.100,149.800,14083191,2113940563.000
2022-06-10,140.700,150.900,140.300,149.900,30540281,4530347445.000
2022-06-13,139.000,141.500,137.500,139.100,9549418,1337577501.000
2022-06-14,130.900,137.000,130.000,136.200,9264242,1241652541.000
2022-06-15,139.900,145.400,139.500,142.300,9403715,1345282388.000
2022-06-16,146.600,146.600,136.800,138.200,7251334,1020066674.000
2022-06-17,134.400,141.200,134.400,138.900,6143057,852039002.000
2022-06-20,139.200,141.100,137.400,139.900,4377326,610874529.000
2022-06-21,142.000,144.200,140.500,143.100,5723523,817532919.000
2022-06-22,145.000,145.000,140.400,140.500,6512792,927140502.000
2022-06-23,141.800,144.000,140.300,142.200,5220312,743121222.000
2022-06-24,144.300,149.300,143.700,147.800,6948769,1023507840.000
2022-06-27,151.000,154.500,149.700,152.500,8393821,1282267061.000
2022-06-28,152.600,155.700,149.900,154.700,7312854,1122898142.000
2022-06-29,150.300,153.400,148.100,150.000,6802602,1023805015.000
2022-06-30,150.800,152.400,147.000,148.500,8309126,1242724532.000
2022-07-04,148.500,152.100,147.200,151.900,8302227,1246540949.000
2022-07-05,154.000,155.200,151.500,152.000,4869115,743175770.000
2022-07-06,152.000,152.600,148.100,149.900,4813346,722956921.000
2022-07-07,146.000,147.300,142.700,147.000,5450878,794188102.000
2022-07-08,151.900,152.600,149.300,150.000,5082064,765919298.000
2022-07-11,149.200,149.200,143.300,144.800,5221500,761054901.000
2022-07-12,141.400,143.900,140.500,142.300,3668345,521166069.000
2022-07-13,142.300,144.900,141.200,141.700,5700611,814271771.000
2022-07-14,143.800,145.400,141.900,144.300,5665914,813890127.000
2022-07-15,140.000,140.700,136.000,137.300,5775505,799334404.000
2022-07-18,137.300,142.700,135.000,141.400,4070001,570821657.000
2022-07-19,138.600,139.200,136.400,137.200,3522368,484552567.000
2022-07-20,140.800,143.700,139.800,140.600,3765388,533557469.000
2022-07-21,140.400,140.400,136.600,139.100,4586896,635702866.000
2022-07-22,141.300,143.200,139.700,140.100,3044996,429177706.000
2022-07-25,139.300,139.300,136.100,138.000,3098015,426385009.000
2022-07-26,139.100,141.700,138.100,140.200,2892117,405668950.000
2022-07-27,136.800,137.200,135.600,136.300,3989581,543557206.000
2022-07-28,136.700,139.900,136.700,138.600,4995887,692816716.000
2022-07-29,139.000,139.200,130.400,132.500,6066458,807864402.000
2022-08-01,132.500,135.300,130.900,134.400,3496223,468502521.000
2022-08-02,130.000,130.500,127.000,128.800,4547859,585227845.000
2022-08-03,133.300,133.300,129.200,130.300,3487033,454979970.000
2022-08-04,133.500,138.000,133.100,135.800,3403665,461563439.000
2022-08-05,137.600,138.700,135.300,137.800,3440928,472443270.000
2022-08-08,133.800,136.400,133.500,135.300,2749364,371526621.000
2022-08-09,135.300,136.500,133.200,134.500,2337273,314968704.000
2022-08-10,133.800,133.800,128.600,130.100,3053184,396491747.000
2022-08-11,134.500,136.800,133.400,136.800,4368829,591846537.000
2022-08-12,136.800,137.100,134.800,136.400,3014881,410616831.000
2022-08-15,135.100,137.800,133.400,135.000,3882887,524919395.000
2022-08-16,137.900,138.600,132.000,134.100,3214270,434101928.000
2022-08-17,134.300,134.600,130.800,132.800,2417903,321207360.000
2022-08-18,131.000,131.300,126.800,128.300,4097599,526254763.000
2022-08-19,125.000,130.100,124.500,127.700,2969961,379684481.000
2022-08-22,126.000,131.500,126.000,128.900,4735969,613304575.000
2022-08-23,128.700,132.400,128.700,130.800,5417822,709798643.000
2022-08-24,131.200,131.600,127.500,129.900,4660118,603570288.000
2022-08-25,134.100,143.400,134.100,141.800,6082541,853850582.000
2022-08-26,146.700,147.700,145.000,145.400,5877949,858717906.000
2022-08-29,147.000,147.000,143.700,145.800,5124094,746766431.000
2022-08-30,145.700,146.400,141.000,146.300,5348928,770518124.000
2022-08-31,136.600,144.800,135.600,141.500,13502398,1900042059.000
2022-09-01,139.900,145.500,138.900,141.000,6075706,863137942.000
2022-09-02,141.100,142.800,138.300,139.300,15002794,2091562881.000
2022-09-05,138.000,138.000,134.900,137.100,11395634,1574454921.000
2022-09-06,139.000,139.300,135.600,137.500,3728088,512682232.000
2022-09-07,131.500,133.300,130.800,132.400,5279642,697537244.000
2022-09-08,133.700,134.900,131.800,132.300,5194599,691885660.000
2022-09-09,134.800,138.100,133.000,137.400,4282427,583922278.000
2022-09-13,137.000,137.900,135.500,136.100,4475361,611692483.000
2022-09-14,129.300,130.900,128.300,128.400,6056991,783733398.000
2022-09-15,127.400,128.000,126.300,127.500,4902585,623734894.000
2022-09-16,125.000,125.500,122.200,122.500,10311080,1271861443.000
2022-09-19,121.800,122.400,119.200,121.100,6851391,827824899.000
2022-09-20,122.400,125.400,122.400,124.500,4572518,568719472.000
2022-09-21,122.800,123.100,120.300,121.000,3715395,450927511.000
2022-09-22,117.000,118.900,114.600,118.500,4630837,543969527.000
2022-09-23,117.000,118.600,116.400,116.400,3670516,430346064.000
2022-09-26,115.500,119.200,115.200,117.200,4045756,474056133.000
2022-09-27,117.600,119.200,115.200,118.500,4191028,492931563.000
2022-09-28,116.100,117.100,113.700,114.200,3747059,430631855.000
2022-09-29,118.500,119.700,113.700,115.400,4287801,498654802.000
2022-09-30,118.800,118.800,112.900,114.100,5556334,636544238.000
2022-10-03,114.100,116.600,113.000,114.400,3186395,364256161.000
2022-10-05,121.900,123.700,120.100,123.100,6075213,743997149.000
2022-10-06,121.500,123.500,120.400,122.100,2263466,276153327.000
2022-10-07,120.400,120.900,119.000,119.500,2465214,294846552.000
2022-10-10,118.800,118.800,115.400,116.100,3208279,374391586.000
2022-10-11,114.100,114.100,108.900,109.400,5234615,576955870.000
2022-10-12,106.300,110.200,104.000,107.000,7529036,804505773.000
2022-10-13,106.300,106.700,101.900,102.200,5936842,614117598.000
2022-10-14,105.500,108.300,103.600,104.400,6198581,655503577.000
2022-10-17,98.900,99.800,95.650,98.850,10002812,978953261.000
2022-10-18,100.200,102.500,98.750,102.100,5458338,550508231.000
2022-10-19,101.500,102.300,99.250,99.550,5803652,582552938.000
2022-10-20,91.000,93.500,89.600,91.500,15011454,1370597763.000
2022-10-21,91.450,91.750,89.300,89.750,8064856,729396952.000
2022-10-24,85.750,86.950,77.200,78.800,15953242,1286428212.000
2022-10-25,78.550,83.200,75.600,80.150,12524862,997255936.000
2022-10-26,78.100,83.200,78.100,80.500,11147509,901915166.000
2022-10-27,83.300,83.850,79.300,80.250,11521100,936740274.000
2022-10-28,79.450,79.450,74.700,75.700,9323540,711511697.000
2022-10-31,74.600,78.600,73.700,75.100,9424566,714991147.000
2022-11-01,76.000,81.850,75.200,80.750,10425580,825863966.000
2022-11-02,78.600,81.550,76.750,81.050,6685841,531672588.000
2022-11-03,77.000,77.950,75.500,75.850,8639050,660114537.000
2022-11-04,75.850,86.550,75.850,82.600,17309142,1419806443.000
2022-11-07,79.800,87.200,79.650,85.850,7171954,612640788.000
2022-11-08,83.450,84.400,82.100,83.650,4867619,405535355.000
2022-11-09,82.450,84.100,79.200,80.250,6536842,527441003.000
2022-11-10,79.000,79.250,77.350,78.300,4388770,343572227.000
2022-11-11,84.300,86.000,82.500,85.450,13352658,1126064539.000
2022-11-14,90.000,91.000,87.050,88.700,9873868,870538646.000
2022-11-15,90.000,97.750,89.300,97.000,11464390,1093969888.000
2022-11-16,95.400,98.250,94.150,96.600,7972127,764756285.000
2022-11-17,93.300,93.900,89.150,92.950,8091178,741586980.000
2022-11-18,95.800,97.650,92.900,93.750,5169935,491458358.000
2022-11-21,90.900,92.800,88.200,91.750,4631153,423491309.000
2022-11-22,92.250,93.500,89.050,89.900,4753622,431925174.000
2022-11-23,90.850,94.150,90.050,92.950,8107988,751340298.000
2022-11-24,94.500,96.000,94.000,95.400,4249254,404136380.000
2022-11-25,95.500,95.500,91.400,92.450,2625145,242779430.000
2022-11-28,89.300,90.550,87.150,90.050,4591503,410181324.000
2022-11-29,95.400,98.500,92.300,98.150,6879587,662301909.000
2022-11-30,98.000,101.600,95.000,101.600,10980368,1099519621.000
2022-12-01,107.200,111.500,106.600,106.800,16064283,1734631541.000
2022-12-02,106.900,108.400,104.800,106.100,7828982,831704914.000
